iso3,Country,Region,Detailed_region
AFG,Afghanistan,Middle East & North Africa,South Asia
AGO,Angola,Sub-Saharan Africa,Sub-Saharan Africa
ALB,Albania,Europe & Central Asia,Europe
ARE,United Arab Emirates,Middle East & North Africa,Middle East
ARG,Argentina,Latin America & Caribbean,Latin America & Caribbean
ARM,Armenia,Europe & Central Asia,Middle East
AUS,Australia,East Asia & Pacific,East Asia & Pacific
AUT,Austria,Europe & Central Asia,Europe
AZE,Azerbaijan,Europe & Central Asia,Middle East
BDI,Burundi,Sub-Saharan Africa,Sub-Saharan Africa
BEL,Belgium,Europe & Central Asia,Europe
BEN,Benin,Sub-Saharan Africa,Sub-Saharan Africa
BFA,Burkina Faso,Sub-Saharan Africa,Sub-Saharan Africa
